DRY_RUN_ID,CURRENT_TIMESTAMP,STEP_NAME,RESOURCE_NAME,NUM_INPUTS,INPUT_DATA_VOLUME,NUM_OUTPUTS,OUTPUT_DATA_VOLUME,STEP_PROCESSING_TIME,DATA_TRANSMISSION_TIME
181,2.02411E+13,02-01-retrieve,fog2,1,37943069,1,37943069,305,6
181,2.02411E+13,02-02-slice,fog2,1,37177070,1,37177070,894,0
181,2.02411E+13,02-03-prepare,fog2,1,37506463,1,130880778,11778,0
182,2.02411E+13,01-01-retrieve,fog3,1,472802,1,472802,144,6
182,2.02411E+13,01-02-prepare-and-store,fog3,1,435938,1,435938,984,0
182,2.02411E+13,02-01-retrieve,fog3,1,37926685,1,37926685,304,5
182,2.02411E+13,02-02-slice,fog3,1,37177070,1,37177070,879,0
182,2.02411E+13,02-03-prepare,fog3,1,37506463,1,130864394,12261,0
183,2.02411E+13,01-01-retrieve,cloud1,1,472802,1,472802,100,5
183,2.02411E+13,01-02-prepare-and-store,cloud1,1,435938,1,435938,1062,0
183,2.02411E+13,02-01-retrieve,cloud1,1,37926685,1,37926685,73,6
183,2.02411E+13,02-02-slice,cloud1,1,37177070,1,37177070,980,0
183,2.02411E+13,02-03-prepare,cloud1,1,37506463,1,130864394,13360,0
184,2.02411E+13,01-01-retrieve,cloud2,1,472802,1,472802,101,5
184,2.02411E+13,01-02-prepare-and-store,cloud2,1,435938,1,435938,1044,0
184,2.02411E+13,02-01-retrieve,cloud2,1,37926685,1,37926685,86,6
184,2.02411E+13,02-02-slice,cloud2,1,37177070,1,37177070,1003,0
184,2.02411E+13,02-03-prepare,cloud2,1,37506463,1,130864394,13796,0
185,2.02411E+13,01-01-retrieve,cloud3,1,472802,1,472802,118,6
185,2.02411E+13,01-02-prepare-and-store,cloud3,1,435938,1,435938,1093,0
185,2.02411E+13,02-01-retrieve,cloud3,1,37926685,1,37926685,87,5
185,2.02411E+13,02-02-slice,cloud3,1,37177070,1,37177070,1031,0
185,2.02411E+13,02-03-prepare,cloud3,1,37506463,1,130864394,13548,0
186,2.02411E+13,01-01-retrieve,cloud4,1,472802,1,472802,89,5
186,2.02411E+13,01-02-prepare-and-store,cloud4,1,435938,1,435938,1091,0
186,2.02411E+13,02-01-retrieve,cloud4,1,37926685,1,37926685,98,5
186,2.02411E+13,02-02-slice,cloud4,1,37177070,1,37177070,943,0
186,2.02411E+13,02-03-prepare,cloud4,1,37506463,1,130864394,12920,0
187,2.02411E+13,01-01-retrieve,cloud5,1,468706,1,468706,104,6
187,2.02411E+13,01-02-prepare-and-store,cloud5,1,435938,1,435938,1081,0
187,2.02411E+13,02-01-retrieve,cloud5,1,37922589,1,37922589,120,6
187,2.02411E+13,02-02-slice,cloud5,1,37177070,1,37177070,1026,0
187,2.02411E+13,02-03-prepare,cloud5,1,37506463,1,130860298,13378,0
188,2.02411E+13,01-01-retrieve,cloud6,1,472802,1,472802,110,6
188,2.02411E+13,01-02-prepare-and-store,cloud6,1,435938,1,435938,1069,0
188,2.02411E+13,02-01-retrieve,cloud6,1,37926685,1,37926685,120,5
188,2.02411E+13,02-02-slice,cloud6,1,37177070,1,37177070,1015,0
188,2.02411E+13,02-03-prepare,cloud6,1,37506463,1,130864394,13380,0
189,2.02411E+13,01-01-retrieve,cloud7,1,472802,1,472802,111,6
189,2.02411E+13,01-02-prepare-and-store,cloud7,1,435938,1,435938,1061,0
189,2.02411E+13,02-01-retrieve,cloud7,1,37926685,1,37926685,84,6
189,2.02411E+13,02-02-slice,cloud7,1,37177070,1,37177070,1020,0
189,2.02411E+13,02-03-prepare,cloud7,1,37506463,1,130864394,13391,0
190,2.02411E+13,01-01-retrieve,cloud8,1,472802,1,472802,102,6
190,2.02411E+13,01-02-prepare-and-store,cloud8,1,435938,1,435938,1060,0
190,2.02411E+13,02-01-retrieve,cloud8,1,37926685,1,37926685,80,5
190,2.02411E+13,02-02-slice,cloud8,1,37177070,1,37177070,1006,0
190,2.02411E+13,02-03-prepare,cloud8,1,37506463,1,130864394,13378,0
191,2.02411E+13,01-01-retrieve,fog2,1,581172,1,581172,190,6
191,2.02411E+13,01-02-prepare-and-store,fog2,1,527924,1,527924,992,0
191,2.02411E+13,02-01-retrieve,fog2,1,46652783,1,46652783,374,6
191,2.02411E+13,02-02-slice,fog2,1,45749299,1,45749299,957,0
191,2.02411E+13,02-03-prepare,fog2,1,46135666,1,161174037,13309,0
192,2.02411E+13,01-01-retrieve,fog3,1,564788,1,564788,188,5
192,2.02411E+13,01-02-prepare-and-store,fog3,1,527924,1,527924,992,0
192,2.02411E+13,02-01-retrieve,fog3,1,46636399,1,46636399,374,6
192,2.02411E+13,02-02-slice,fog3,1,45749299,1,45749299,956,0
192,2.02411E+13,02-03-prepare,fog3,1,46135666,1,161157653,13306,0
193,2.02411E+13,01-01-retrieve,cloud1,1,564788,1,564788,128,5
193,2.02411E+13,01-02-prepare-and-store,cloud1,1,527924,1,527924,1082,0
193,2.02411E+13,02-01-retrieve,cloud1,1,46636399,1,46636399,92,5
193,2.02411E+13,02-02-slice,cloud1,1,45749299,1,45749299,1072,0
193,2.02411E+13,02-03-prepare,cloud1,1,46135666,1,161157653,14884,0
194,2.02411E+13,01-01-retrieve,cloud2,1,564788,1,564788,106,5
194,2.02411E+13,01-02-prepare-and-store,cloud2,1,527924,1,527924,1054,0
194,2.02411E+13,02-01-retrieve,cloud2,1,46636399,1,46636399,93,6
194,2.02411E+13,02-02-slice,cloud2,1,45749299,1,45749299,1098,0
194,2.02411E+13,02-03-prepare,cloud2,1,46135666,1,161157653,15311,0
195,2.02411E+13,01-01-retrieve,cloud3,1,564788,1,564788,114,5
195,2.02411E+13,01-02-prepare-and-store,cloud3,1,527924,1,527924,1091,0
195,2.02411E+13,02-01-retrieve,cloud3,1,46636399,1,46636399,129,5
195,2.02411E+13,02-02-slice,cloud3,1,45749299,1,45749299,1082,0
195,2.02411E+13,02-03-prepare,cloud3,1,46135666,1,161157653,15020,0
196,2.02411E+13,01-01-retrieve,cloud4,1,564788,1,564788,98,5
196,2.02411E+13,01-02-prepare-and-store,cloud4,1,527924,1,527924,1025,0
196,2.02411E+13,02-01-retrieve,cloud4,1,46636399,1,46636399,102,5
196,2.02411E+13,02-02-slice,cloud4,1,45749299,1,45749299,1012,0
196,2.02411E+13,02-03-prepare,cloud4,1,46135666,1,161157653,14401,0
197,2.02411E+13,01-01-retrieve,cloud5,1,560692,1,560692,116,6
197,2.02411E+13,01-02-prepare-and-store,cloud5,1,527924,1,527924,1068,0
197,2.02411E+13,02-01-retrieve,cloud5,1,46632303,1,46632303,155,6
197,2.02411E+13,02-02-slice,cloud5,1,45749299,1,45749299,1098,0
197,2.02411E+13,02-03-prepare,cloud5,1,46135666,1,161153557,14918,0
198,2.02411E+13,01-01-retrieve,cloud6,1,564788,1,564788,132,6
198,2.02411E+13,01-02-prepare-and-store,cloud6,1,527924,1,527924,1077,0
198,2.02411E+13,02-01-retrieve,cloud6,1,46636399,1,46636399,147,5
198,2.02411E+13,02-02-slice,cloud6,1,45749299,1,45749299,1101,0
198,2.02411E+13,02-03-prepare,cloud6,1,46135666,1,161157653,14881,0
199,2.02411E+13,01-01-retrieve,cloud7,1,564788,1,564788,121,7
199,2.02411E+13,01-02-prepare-and-store,cloud7,1,527924,1,527924,1070,0
199,2.02411E+13,02-01-retrieve,cloud7,1,46636399,1,46636399,91,6
199,2.02411E+13,02-02-slice,cloud7,1,45749299,1,45749299,1120,0
199,2.02411E+13,02-03-prepare,cloud7,1,46135666,1,161157653,14896,0
200,2.02411E+13,01-01-retrieve,cloud8,1,564788,1,564788,113,6
200,2.02411E+13,01-02-prepare-and-store,cloud8,1,527924,1,527924,1055,0
200,2.02411E+13,02-01-retrieve,cloud8,1,46636399,1,46636399,95,5
200,2.02411E+13,02-02-slice,cloud8,1,45749299,1,45749299,1098,0
200,2.02411E+13,02-03-prepare,cloud8,1,46135666,1,161157653,14871,0
201,2.02411E+13,01-01-retrieve,fog2,1,261688,1,261688,226,6
201,2.02411E+13,01-02-prepare-and-store,fog2,1,208440,1,208440,1016,0
201,2.02411E+13,02-01-retrieve,fog2,1,51020666,1,51020666,409,6
201,2.02411E+13,02-02-slice,fog2,1,50390590,1,50390590,1046,0
201,2.02411E+13,02-03-prepare,fog2,1,50834523,1,178738517,13773,0
202,2.02411E+13,01-01-retrieve,fog3,1,245304,1,245304,221,5
202,2.02411E+13,01-02-prepare-and-store,fog3,1,208440,1,208440,985,0
202,2.02411E+13,02-01-retrieve,fog3,1,51004282,1,51004282,409,7
202,2.02411E+13,02-02-slice,fog3,1,50390590,1,50390590,1046,0
202,2.02411E+13,02-03-prepare,fog3,1,50834523,1,178722133,13767,0
203,2.02411E+13,01-01-retrieve,cloud1,1,245304,1,245304,122,6
203,2.02411E+13,01-02-prepare-and-store,cloud1,1,208440,1,208440,1085,0
203,2.02411E+13,02-01-retrieve,cloud1,1,51004282,1,51004282,97,6
203,2.02411E+13,02-02-slice,cloud1,1,50390590,1,50390590,1158,0
203,2.02411E+13,02-03-prepare,cloud1,1,50834523,1,178722133,15889,0
204,2.02411E+13,01-01-retrieve,cloud2,1,245304,1,245304,151,6
204,2.02411E+13,01-02-prepare-and-store,cloud2,1,208440,1,208440,1037,0
204,2.02411E+13,02-01-retrieve,cloud2,1,51004282,1,51004282,109,6
204,2.02411E+13,02-02-slice,cloud2,1,50390590,1,50390590,1158,0
204,2.02411E+13,02-03-prepare,cloud2,1,50834523,1,178722133,16300,0
205,2.02411E+13,01-01-retrieve,cloud3,1,245304,1,245304,123,6
205,2.02411E+13,01-02-prepare-and-store,cloud3,1,208440,1,208440,1136,0
205,2.02411E+13,02-01-retrieve,cloud3,1,51004282,1,51004282,133,5
205,2.02411E+13,02-02-slice,cloud3,1,50390590,1,50390590,1202,0
205,2.02411E+13,02-03-prepare,cloud3,1,50834523,1,178722133,16052,0
206,2.02411E+13,01-01-retrieve,cloud4,1,245304,1,245304,110,6
206,2.02411E+13,01-02-prepare-and-store,cloud4,1,208440,1,208440,1022,0
206,2.02411E+13,02-01-retrieve,cloud4,1,51004282,1,51004282,138,5
206,2.02411E+13,02-02-slice,cloud4,1,50390590,1,50390590,1085,0
206,2.02411E+13,02-03-prepare,cloud4,1,50834523,1,178722133,14916,0
207,2.02411E+13,01-01-retrieve,cloud5,1,241208,1,241208,132,6
207,2.02411E+13,01-02-prepare-and-store,cloud5,1,208440,1,208440,1064,0
207,2.02411E+13,02-01-retrieve,cloud5,1,51000186,1,51000186,156,5
207,2.02411E+13,02-02-slice,cloud5,1,50390590,1,50390590,1178,0
207,2.02411E+13,02-03-prepare,cloud5,1,50834523,1,178718037,15870,0
208,2.02411E+13,01-01-retrieve,cloud6,1,245304,1,245304,141,5
208,2.02411E+13,01-02-prepare-and-store,cloud6,1,208440,1,208440,1062,0
208,2.02411E+13,02-01-retrieve,cloud6,1,51004282,1,51004282,178,5
208,2.02411E+13,02-02-slice,cloud6,1,50390590,1,50390590,1179,0
208,2.02411E+13,02-03-prepare,cloud6,1,50834523,1,178722133,15881,0
209,2.02411E+13,01-01-retrieve,cloud7,1,245304,1,245304,156,6
209,2.02411E+13,01-02-prepare-and-store,cloud7,1,208440,1,208440,1063,0
209,2.02411E+13,02-01-retrieve,cloud7,1,51004282,1,51004282,123,6
209,2.02411E+13,02-02-slice,cloud7,1,50390590,1,50390590,1183,0
209,2.02411E+13,02-03-prepare,cloud7,1,50834523,1,178722133,15904,0
210,2.02411E+13,01-01-retrieve,cloud8,1,245304,1,245304,170,6
210,2.02411E+13,01-02-prepare-and-store,cloud8,1,208440,1,208440,1056,0
210,2.02411E+13,02-01-retrieve,cloud8,1,51004282,1,51004282,99,6
210,2.02411E+13,02-02-slice,cloud8,1,50390590,1,50390590,1175,0
210,2.02411E+13,02-03-prepare,cloud8,1,50834523,1,178722133,15896,0
211,2.02411E+13,01-01-retrieve,fog2,1,713956,1,713956,221,6
211,2.02411E+13,01-02-prepare-and-store,fog2,1,660708,1,660708,977,0
211,2.02411E+13,02-01-retrieve,fog2,1,57826544,1,57826544,465,6
211,2.02411E+13,02-02-slice,fog2,1,56698824,1,56698824,1100,0
211,2.02411E+13,02-03-prepare,fog2,1,57199631,1,200928577,14815,0
212,2.02411E+13,01-01-retrieve,fog3,1,697572,1,697572,244,7
212,2.02411E+13,01-02-prepare-and-store,fog3,1,660708,1,660708,978,0
212,2.02411E+13,02-01-retrieve,fog3,1,57810160,1,57810160,466,6
212,2.02411E+13,02-02-slice,fog3,1,56698824,1,56698824,1085,0
212,2.02411E+13,02-03-prepare,fog3,1,57199631,1,200912193,14801,0
213,2.02411E+13,01-01-retrieve,cloud1,1,697572,1,697572,130,5
213,2.02411E+13,01-02-prepare-and-store,cloud1,1,660708,1,660708,1014,0
213,2.02411E+13,02-01-retrieve,cloud1,1,57810160,1,57810160,115,6
213,2.02411E+13,02-02-slice,cloud1,1,56698824,1,56698824,1208,0
213,2.02411E+13,02-03-prepare,cloud1,1,57199631,1,200912193,16865,0
214,2.02411E+13,01-01-retrieve,cloud2,1,697572,1,697572,139,5
214,2.02411E+13,01-02-prepare-and-store,cloud2,1,660708,1,660708,1044,0
214,2.02411E+13,02-01-retrieve,cloud2,1,57810160,1,57810160,108,5
214,2.02411E+13,02-02-slice,cloud2,1,56698824,1,56698824,1269,0
214,2.02411E+13,02-03-prepare,cloud2,1,57199631,1,200912193,17802,0
215,2.02411E+13,01-01-retrieve,cloud3,1,697572,1,697572,124,5
215,2.02411E+13,01-02-prepare-and-store,cloud3,1,660708,1,660708,1101,0
215,2.02411E+13,02-01-retrieve,cloud3,1,57810160,1,57810160,161,5
215,2.02411E+13,02-02-slice,cloud3,1,56698824,1,56698824,1253,0
215,2.02411E+13,02-03-prepare,cloud3,1,57199631,1,200912193,17092,0
216,2.02411E+13,01-01-retrieve,cloud4,1,697572,1,697572,121,5
216,2.02411E+13,01-02-prepare-and-store,cloud4,1,660708,1,660708,1032,0
216,2.02411E+13,02-01-retrieve,cloud4,1,57810160,1,57810160,141,5
216,2.02411E+13,02-02-slice,cloud4,1,56698824,1,56698824,1205,0
216,2.02411E+13,02-03-prepare,cloud4,1,57199631,1,200912193,16415,0
217,2.02411E+13,01-01-retrieve,cloud5,1,693476,1,693476,159,7
217,2.02411E+13,01-02-prepare-and-store,cloud5,1,660708,1,660708,1055,0
217,2.02411E+13,02-01-retrieve,cloud5,1,57806064,1,57806064,175,6
217,2.02411E+13,02-02-slice,cloud5,1,56698824,1,56698824,1266,0
217,2.02411E+13,02-03-prepare,cloud5,1,57199631,1,200908097,16924,0
218,2.02411E+13,01-01-retrieve,cloud6,1,697572,1,697572,161,6
218,2.02411E+13,01-02-prepare-and-store,cloud6,1,660708,1,660708,1057,0
218,2.02411E+13,02-01-retrieve,cloud6,1,57810160,1,57810160,176,6
218,2.02411E+13,02-02-slice,cloud6,1,56698824,1,56698824,1254,0
218,2.02411E+13,02-03-prepare,cloud6,1,57199631,1,200912193,16909,0
219,2.02411E+13,01-01-retrieve,cloud7,1,697572,1,697572,167,6
219,2.02411E+13,01-02-prepare-and-store,cloud7,1,660708,1,660708,1069,0
219,2.02411E+13,02-01-retrieve,cloud7,1,57810160,1,57810160,123,6
219,2.02411E+13,02-02-slice,cloud7,1,56698824,1,56698824,1268,0
219,2.02411E+13,02-03-prepare,cloud7,1,57199631,1,200912193,16918,0
220,2.02411E+13,01-01-retrieve,cloud8,1,697572,1,697572,149,6
220,2.02411E+13,01-02-prepare-and-store,cloud8,1,660708,1,660708,1054,0
220,2.02411E+13,02-01-retrieve,cloud8,1,57810160,1,57810160,110,6
220,2.02411E+13,02-02-slice,cloud8,1,56698824,1,56698824,1283,0
220,2.02411E+13,02-03-prepare,cloud8,1,57199631,1,200912193,17341,0
221,2.02411E+13,01-01-retrieve,fog2,1,571732,1,571732,271,6
221,2.02411E+13,01-02-prepare-and-store,fog2,1,518484,1,518484,981,0
221,2.02411E+13,02-01-retrieve,fog2,1,65608447,1,65608447,527,7
221,2.02411E+13,02-02-slice,fog2,1,64577284,1,64577284,1188,0
221,2.02411E+13,02-03-prepare,fog2,1,65127049,1,227064550,15268,0
222,2.02411E+13,01-01-retrieve,fog3,1,555348,1,555348,252,6
222,2.02411E+13,01-02-prepare-and-store,fog3,1,518484,1,518484,997,0
222,2.02411E+13,02-01-retrieve,fog3,1,65592063,1,65592063,528,5
222,2.02411E+13,02-02-slice,fog3,1,64577284,1,64577284,1169,0
222,2.02411E+13,02-03-prepare,fog3,1,65127049,1,227048166,15774,0
223,2.02411E+13,01-01-retrieve,cloud1,1,555348,1,555348,161,6
223,2.02411E+13,01-02-prepare-and-store,cloud1,1,518484,1,518484,1082,0
223,2.02411E+13,02-01-retrieve,cloud1,1,65592063,1,65592063,146,6
223,2.02411E+13,02-02-slice,cloud1,1,64577284,1,64577284,1304,0
223,2.02411E+13,02-03-prepare,cloud1,1,65127049,1,227048166,18406,0
224,2.02411E+13,01-01-retrieve,cloud2,1,555348,1,555348,148,5
224,2.02411E+13,01-02-prepare-and-store,cloud2,1,518484,1,518484,1036,0
224,2.02411E+13,02-01-retrieve,cloud2,1,65592063,1,65592063,141,5
224,2.02411E+13,02-02-slice,cloud2,1,64577284,1,64577284,1336,0
224,2.02411E+13,02-03-prepare,cloud2,1,65127049,1,227048166,18817,0
225,2.02411E+13,01-01-retrieve,cloud3,1,555348,1,555348,160,6
225,2.02411E+13,01-02-prepare-and-store,cloud3,1,518484,1,518484,1140,0
225,2.02411E+13,02-01-retrieve,cloud3,1,65592063,1,65592063,145,6
225,2.02411E+13,02-02-slice,cloud3,1,64577284,1,64577284,1339,0
225,2.02411E+13,02-03-prepare,cloud3,1,65127049,1,227048166,18540,0
226,2.02411E+13,01-01-retrieve,cloud4,1,555348,1,555348,132,5
226,2.02411E+13,01-02-prepare-and-store,cloud4,1,518484,1,518484,1024,0
226,2.02411E+13,02-01-retrieve,cloud4,1,65592063,1,65592063,142,5
226,2.02411E+13,02-02-slice,cloud4,1,64577284,1,64577284,1276,0
226,2.02411E+13,02-03-prepare,cloud4,1,65127049,1,227048166,17430,0
227,2.02411E+13,01-01-retrieve,cloud5,1,551252,1,551252,169,6
227,2.02411E+13,01-02-prepare-and-store,cloud5,1,518484,1,518484,1056,0
227,2.02411E+13,02-01-retrieve,cloud5,1,65587967,1,65587967,198,5
227,2.02411E+13,02-02-slice,cloud5,1,64577284,1,64577284,1333,0
227,2.02411E+13,02-03-prepare,cloud5,1,65127049,1,227044070,17913,0
228,2.02411E+13,01-01-retrieve,cloud6,1,555348,1,555348,169,6
228,2.02411E+13,01-02-prepare-and-store,cloud6,1,518484,1,518484,1077,0
228,2.02411E+13,02-01-retrieve,cloud6,1,65592063,1,65592063,201,5
228,2.02411E+13,02-02-slice,cloud6,1,64577284,1,64577284,1331,0
228,2.02411E+13,02-03-prepare,cloud6,1,65127049,1,227048166,18409,0
229,2.02411E+13,01-01-retrieve,cloud7,1,555348,1,555348,187,6
229,2.02411E+13,01-02-prepare-and-store,cloud7,1,518484,1,518484,1055,0
229,2.02411E+13,02-01-retrieve,cloud7,1,65592063,1,65592063,125,5
229,2.02411E+13,02-02-slice,cloud7,1,64577284,1,64577284,1337,0
229,2.02411E+13,02-03-prepare,cloud7,1,65127049,1,227048166,17925,0
230,2.02411E+13,01-01-retrieve,cloud8,1,555348,1,555348,169,6
230,2.02411E+13,01-02-prepare-and-store,cloud8,1,518484,1,518484,1052,0
230,2.02411E+13,02-01-retrieve,cloud8,1,65592063,1,65592063,162,7
230,2.02411E+13,02-02-slice,cloud8,1,64577284,1,64577284,1367,0
230,2.02411E+13,02-03-prepare,cloud8,1,65127049,1,227048166,18404,0
231,2.02411E+13,01-01-retrieve,fog2,1,405000,1,405000,254,6
231,2.02411E+13,01-02-prepare-and-store,fog2,1,351752,1,351752,982,0
231,2.02411E+13,02-01-retrieve,fog2,1,71097732,1,71097732,568,6
231,2.02411E+13,02-02-slice,fog2,1,70187352,1,70187352,1260,0
231,2.02411E+13,02-03-prepare,fog2,1,70786385,1,249579854,16795,0
232,2.02411E+13,01-01-retrieve,fog3,1,388616,1,388616,285,6
232,2.02411E+13,01-02-prepare-and-store,fog3,1,351752,1,351752,978,0
232,2.02411E+13,02-01-retrieve,fog3,1,71081348,1,71081348,568,7
232,2.02411E+13,02-02-slice,fog3,1,70187352,1,70187352,1246,0
232,2.02411E+13,02-03-prepare,fog3,1,70786385,1,249563470,16774,0
233,2.02411E+13,01-01-retrieve,cloud1,1,388616,1,388616,193,6
233,2.02411E+13,01-02-prepare-and-store,cloud1,1,351752,1,351752,1097,0
233,2.02411E+13,02-01-retrieve,cloud1,1,71081348,1,71081348,134,6
233,2.02411E+13,02-02-slice,cloud1,1,70187352,1,70187352,1401,0
233,2.02411E+13,02-03-prepare,cloud1,1,70786385,1,249563470,19423,0
234,2.02411E+13,01-01-retrieve,cloud2,1,388616,1,388616,172,6
234,2.02411E+13,01-02-prepare-and-store,cloud2,1,351752,1,351752,1030,0
234,2.02411E+13,02-01-retrieve,cloud2,1,71081348,1,71081348,136,5
234,2.02411E+13,02-02-slice,cloud2,1,70187352,1,70187352,1410,0
234,2.02411E+13,02-03-prepare,cloud2,1,70786385,1,249563470,19820,0
235,2.02411E+13,01-01-retrieve,cloud3,1,388616,1,388616,155,5
235,2.02411E+13,01-02-prepare-and-store,cloud3,1,351752,1,351752,1126,0
235,2.02411E+13,02-01-retrieve,cloud3,1,71081348,1,71081348,189,5
235,2.02411E+13,02-02-slice,cloud3,1,70187352,1,70187352,1399,0
235,2.02411E+13,02-03-prepare,cloud3,1,70786385,1,249563470,19549,0
236,2.02411E+13,01-01-retrieve,cloud4,1,388616,1,388616,150,5
236,2.02411E+13,01-02-prepare-and-store,cloud4,1,351752,1,351752,1030,0
236,2.02411E+13,02-01-retrieve,cloud4,1,71081348,1,71081348,152,5
236,2.02411E+13,02-02-slice,cloud4,1,70187352,1,70187352,1374,0
236,2.02411E+13,02-03-prepare,cloud4,1,70786385,1,249563470,18420,0
237,2.02411E+13,01-01-retrieve,cloud5,1,384520,1,384520,186,6
237,2.02411E+13,01-02-prepare-and-store,cloud5,1,351752,1,351752,1059,0
237,2.02411E+13,02-01-retrieve,cloud5,1,71077252,1,71077252,216,7
237,2.02411E+13,02-02-slice,cloud5,1,70187352,1,70187352,1440,0
237,2.02411E+13,02-03-prepare,cloud5,1,70786385,1,249559374,19431,0
238,2.02411E+13,01-01-retrieve,cloud6,1,388616,1,388616,196,6
238,2.02411E+13,01-02-prepare-and-store,cloud6,1,351752,1,351752,1052,0
238,2.02411E+13,02-01-retrieve,cloud6,1,71081348,1,71081348,231,6
238,2.02411E+13,02-02-slice,cloud6,1,70187352,1,70187352,1424,0
238,2.02411E+13,02-03-prepare,cloud6,1,70786385,1,249563470,19371,0
239,2.02411E+13,01-01-retrieve,cloud7,1,388616,1,388616,213,6
239,2.02411E+13,01-02-prepare-and-store,cloud7,1,351752,1,351752,1129,0
239,2.02411E+13,02-01-retrieve,cloud7,1,71081348,1,71081348,156,7
239,2.02411E+13,02-02-slice,cloud7,1,70187352,1,70187352,1488,0
239,2.02411E+13,02-03-prepare,cloud7,1,70786385,1,249563470,20499,0
240,2.02411E+13,01-01-retrieve,cloud8,1,388616,1,388616,178,6
240,2.02411E+13,01-02-prepare-and-store,cloud8,1,351752,1,351752,1054,0
240,2.02411E+13,02-01-retrieve,cloud8,1,71081348,1,71081348,140,6
240,2.02411E+13,02-02-slice,cloud8,1,70187352,1,70187352,1421,0
240,2.02411E+13,02-03-prepare,cloud8,1,70786385,1,249563470,19415,0
241,2.02411E+13,01-01-retrieve,fog2,1,732753,1,732753,355,6
241,2.02411E+13,01-02-prepare-and-store,fog2,1,679505,1,679505,984,0
241,2.02411E+13,02-01-retrieve,fog2,1,84281790,1,84281790,671,7
241,2.02411E+13,02-02-slice,fog2,1,82952801,1,82952801,1377,0
241,2.02411E+13,02-03-prepare,fog2,1,83669767,1,294270158,18279,0
242,2.02411E+13,01-01-retrieve,fog3,1,716369,1,716369,321,6
242,2.02411E+13,01-02-prepare-and-store,fog3,1,679505,1,679505,987,0
242,2.02411E+13,02-01-retrieve,fog3,1,84265406,1,84265406,672,6
242,2.02411E+13,02-02-slice,fog3,1,82952801,1,82952801,1393,0
242,2.02411E+13,02-03-prepare,fog3,1,83669767,1,294253774,18276,0
243,2.02411E+13,01-01-retrieve,cloud1,1,716369,1,716369,202,5
243,2.02411E+13,01-02-prepare-and-store,cloud1,1,679505,1,679505,1060,0
243,2.02411E+13,02-01-retrieve,cloud1,1,84265406,1,84265406,156,6
243,2.02411E+13,02-02-slice,cloud1,1,82952801,1,82952801,1514,0
243,2.02411E+13,02-03-prepare,cloud1,1,83669767,1,294253774,21915,0
244,2.02411E+13,01-01-retrieve,cloud2,1,716369,1,716369,189,5
244,2.02411E+13,01-02-prepare-and-store,cloud2,1,679505,1,679505,1029,0
244,2.02411E+13,02-01-retrieve,cloud2,1,84265406,1,84265406,156,6
244,2.02411E+13,02-02-slice,cloud2,1,82952801,1,82952801,1572,0
244,2.02411E+13,02-03-prepare,cloud2,1,83669767,1,294253774,22320,0
245,2.02411E+13,01-01-retrieve,cloud3,1,716369,1,716369,202,5
245,2.02411E+13,01-02-prepare-and-store,cloud3,1,679505,1,679505,1096,0
245,2.02411E+13,02-01-retrieve,cloud3,1,84265406,1,84265406,230,6
245,2.02411E+13,02-02-slice,cloud3,1,82952801,1,82952801,1616,0
245,2.02411E+13,02-03-prepare,cloud3,1,83669767,1,294253774,22063,0
246,2.02411E+13,01-01-retrieve,cloud4,1,716369,1,716369,193,5
246,2.02411E+13,01-02-prepare-and-store,cloud4,1,679505,1,679505,1039,0
246,2.02411E+13,02-01-retrieve,cloud4,1,84265406,1,84265406,198,6
246,2.02411E+13,02-02-slice,cloud4,1,82952801,1,82952801,1461,0
246,2.02411E+13,02-03-prepare,cloud4,1,83669767,1,294253774,20395,0
247,2.02411E+13,01-01-retrieve,cloud5,1,712273,1,712273,218,6
247,2.02411E+13,01-02-prepare-and-store,cloud5,1,679505,1,679505,1065,0
247,2.02411E+13,02-01-retrieve,cloud5,1,84261310,1,84261310,255,7
247,2.02411E+13,02-02-slice,cloud5,1,82952801,1,82952801,1620,0
247,2.02411E+13,02-03-prepare,cloud5,1,83669767,1,294249678,21920,0
248,2.02411E+13,01-01-retrieve,cloud6,1,716369,1,716369,212,6
248,2.02411E+13,01-02-prepare-and-store,cloud6,1,679505,1,679505,1054,0
248,2.02411E+13,02-01-retrieve,cloud6,1,84265406,1,84265406,273,6
248,2.02411E+13,02-02-slice,cloud6,1,82952801,1,82952801,1590,0
248,2.02411E+13,02-03-prepare,cloud6,1,83669767,1,294253774,21399,0
249,2.02411E+13,01-01-retrieve,cloud7,1,716369,1,716369,236,6
249,2.02411E+13,01-02-prepare-and-store,cloud7,1,679505,1,679505,1052,0
249,2.02411E+13,02-01-retrieve,cloud7,1,84265406,1,84265406,185,6
249,2.02411E+13,02-02-slice,cloud7,1,82952801,1,82952801,1592,0
249,2.02411E+13,02-03-prepare,cloud7,1,83669767,1,294253774,21413,0
250,2.02411E+13,01-01-retrieve,cloud8,1,716369,1,716369,221,6
250,2.02411E+13,01-02-prepare-and-store,cloud8,1,679505,1,679505,1055,0
250,2.02411E+13,02-01-retrieve,cloud8,1,84265406,1,84265406,180,6
250,2.02411E+13,02-02-slice,cloud8,1,82952801,1,82952801,1568,0
250,2.02411E+13,02-03-prepare,cloud8,1,83669767,1,294253774,21425,0
251,2.02411E+13,01-01-retrieve,fog2,1,194194,1,194194,354,7
251,2.02411E+13,01-02-prepare-and-store,fog2,1,140946,1,140946,983,0
