VariableNameUDF,VariableNameBOS6000,Description
SheetMaterialBotPlasticityTypeA,-,
SheetMaterialBotPlasticityTypeB,-,
SheetMaterialBotPlasticityTypeC,-,
SheetMaterialElasticity,-,
SheetMaterialTopElasticityTypeA,-,
SheetMaterialTopElasticityTypeB,-,
SheetMaterialTopElasticityTypeC,-,
SheetMaterialBotElasticityTypeA,-,
SheetMaterialBotElasticityTypeB,-,
SheetMaterialBotElasticityTypeC,-,
SheetMaterialHeatExpansion,-,Nominal Heat expansion coefficient of sheet material
SheetMaterialTopHeatExpansionTypeA,-,
SheetMaterialTopHeatExpansionTypeB,-,
SheetMaterialTopHeatExpansionTypeC,-,
SheetMaterialBotHeatExpansionTypeA,-,
SheetMaterialBotHeatExpansionTypeB,-,
SheetMaterialBotHeatExpansionTypeC,-,
SheetTopMaterialDensityStd,-,Density standard deviation
SheetMaterialTopDensity,,
SheetTopMaterialEConductivityStd,-,
SheetMaterialTopEConductivity,,
SheetTopMaterialHConductivityStd,-,
SheetMaterialTopHConductivity,,
SheetTopMaterialSpecHeatStd,-,
SheetMaterialTopSpecHeat,,
SheetTopMaterialPlasticityStd,-,
SheetTopMaterialElasticityStd,-,
SheetTopMaterialHeatExpansionStd,-,Heat expansion coefficient standard deviation of sheet material
SheetMaterialTopHeatExpansion,,
SheetMaterialTopLatentHeat,,
SheetMaterialTopHeatExpansionTRef,,
SheetMaterialTopEModulus,,
SheetMaterialTopYieldStress,,
SheetMaterialTopJouleHeatFrac,,
SheetMaterialTopTLiquidus,,
SheetBotMaterialDensityStd,-,
SheetMaterialBotDensity,,
SheetBotMaterialEConductivityStd,-,
SheetMaterialBotEConductivity,,
SheetBotMaterialHConductivityStd,-,
SheetMaterialBotHConductivity,,
SheetBotMaterialSpecHeatStd,-,
SheetMaterialBotSpecHeat,,
SheetBotMaterialPlasticityStd,-,
SheetBotMaterialElasticityStd,-,
SheetBotMaterialHeatExpansionStd,-,
SheetMaterialBotHeatExpansion,,
SheetMaterialBotLatentHeat,,
SheetMaterialBotHeatExpansionTRef,,
SheetMaterialBotEModulus,,
SheetMaterialBotYieldStress,,
SheetMaterialBotJouleHeatFrac,,
SheetMaterialBotTLiquidus,,
SheetMidMaterialDensityStd,-,Density standard deviation
SheetMaterialMidDensity,,
SheetMidMaterialEConductivityStd,-,
SheetMaterialMidEConductivity,,
SheetMidMaterialHConductivityStd,-,
SheetMaterialMidHConductivity,,
SheetMidMaterialSpecHeatStd,-,
SheetMaterialMidSpecHeat,,
SheetMidMaterialPlasticityStd,-,
SheetMidMaterialElasticityStd,-,
SheetMidMaterialHeatExpansionStd,-,Heat expansion coefficient standard deviation of sheet material
SheetMaterialMidHeatExpansion,,
SheetMaterialMidLatentHeat,,
SheetMaterialMidHeatExpansionTRef,,
SheetMaterialMidEModulus,,
SheetMaterialMidYieldStress,,
SheetMaterialMidJouleHeatFrac,,
SheetMaterialMidTLiquidus,,
RadiationSteel,-,
RadiationCopper,-,
FilmThickness,-,
,,
InteractionCapTopSheetTopEConductivity,-,
InteractionCapTopSheetTopHConductivity,-,
InteractionSheetTopSheetBotEConductivity,-,
InteractionSheetTopSheetBotHConductivity,-,
InteractionSheetBotCapBotEConductivity,-,
InteractionSheetBotCapBotHConductivity,-,
InteractionCapCapEConductivity,-,
InteractionCapCapHConductivity,-,
InteractionCapTopSheetTopEConductivityStd,-,
InteractionCapTopSheetTopHConductivityStd,-,
InteractionSheetTopSheetBotEConductivityStd,-,
InteractionSheetTopSheetBotHConductivityStd,-,
InteractionSheetBotCapBotEConductivityStd,-,
InteractionSheetBotCapBotHConductivityStd,-,
InteractionCapCapEConductivityStd,-,
InteractionCapCapHConductivityStd,-,
,,
BaseValueTopShaft,-,
BaseValueBotShaft,-,
BaseValueTopCap,-,
BaseValueCap,-,
BaseValueTopElectrode,-,
BaseValueBotElectrode,-,
BaseValue,-,
,,
RadiusPyrometer,-,
AlphaPyrometer,-,
DistancePyrometer,-,
,,
CODEALLEData,-,
CODEALLESimulationNumber,-,
CODEALLEScriptVersion,-,
CODEALLECouplingVersion,-,
CODEALLEMeshVersion,-,
CODEALLEGun,-,
CODEALLEWeldingSpotPosition,-,
CODEALLEPartNumber,-,
CODEALLEGunCharge,-,
CODEALLEGunName,-,
CODEALLEGunSupplier,-,
